Log file open, 06/15/21 14:20:51
LogInit: LLM is enabled
[2021.06.15-18.21.01:519][  0]LogPakFile: OnPakFileMounted2Time == 0.000004
[2021.06.15-18.21.01:519][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.06.15-18.21.01:519][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.15-18.21.01:519][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.06.15-18.21.01:519][  0]LogPakFile: OnPakFileMounted2Time == 0.000005
[2021.06.15-18.21.01:520][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.06.15-18.21.01:520][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.15-18.21.01:520][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.06.15-18.21.01:520][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2021.06.15-18.21.01:520][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.06.15-18.21.01:520][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.15-18.21.01:520][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.06.15-18.21.01:520][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.06.15-18.21.01:520][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.06.15-18.21.01:521][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.15-18.21.01:521][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.06.15-18.21.01:521][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.06.15-18.21.01:521][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.06.15-18.21.01:521][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.15-18.21.01:521][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.06.15-18.21.01:521][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.06.15-18.21.01:521][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.06.15-18.21.01:521][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.15-18.21.01:521][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.06.15-18.21.01:521][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.06.15-18.21.01:522][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.06.15-18.21.01:522][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.15-18.21.01:522][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.06.15-18.21.01:522][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.06.15-18.21.01:522][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.06.15-18.21.01:522][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.15-18.21.01:522][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.06.15-18.21.01:522][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.06.15-18.21.01:522][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.06.15-18.21.01:522][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.15-18.21.01:522][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.06.15-18.21.01:522][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.06.15-18.21.01:523][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.06.15-18.21.01:523][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.15-18.21.01:523][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.06.15-18.21.01:523][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.06.15-18.21.01:523][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.06.15-18.21.01:523][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.15-18.21.01:523][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.06.15-18.21.01:523][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.06.15-18.21.01:523][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.06.15-18.21.01:523][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.15-18.21.01:523][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.06.15-18.21.01:523][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.06.15-18.21.01:524][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.06.15-18.21.01:524][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.15-18.21.01:524][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.06.15-18.21.01:524][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.06.15-18.21.01:524][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.06.15-18.21.01:524][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.15-18.21.01:524][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.06.15-18.21.01:524][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.06.15-18.21.01:524][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.06.15-18.21.01:524][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.15-18.21.01:524][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.06.15-18.21.01:524][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.06.15-18.21.01:525][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.06.15-18.21.01:525][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.15-18.21.01:525][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.06.15-18.21.01:525][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.06.15-18.21.01:525][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.06.15-18.21.01:525][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.15-18.21.01:525][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.06.15-18.21.01:525][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.06.15-18.21.01:525][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.06.15-18.21.01:525][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.15-18.21.01:525][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.06.15-18.21.01:525][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.06.15-18.21.01:526][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.06.15-18.21.01:526][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.15-18.21.01:526][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.06.15-18.21.01:526][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.06.15-18.21.01:526][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.06.15-18.21.01:526][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.15-18.21.01:526][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.06.15-18.21.01:526][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.06.15-18.21.01:527][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.06.15-18.21.01:527][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.15-18.21.01:527][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.06.15-18.21.01:527][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.06.15-18.21.01:527][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.06.15-18.21.01:527][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.15-18.21.01:527][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.06.15-18.21.01:527][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.06.15-18.21.01:527][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.06.15-18.21.01:527][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.15-18.21.01:527][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.06.15-18.21.01:527][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.06.15-18.21.01:528][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.06.15-18.21.01:528][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.15-18.21.01:528][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.06.15-18.21.01:528][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.06.15-18.21.01:528][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.06.15-18.21.01:528][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.15-18.21.01:528][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.06.15-18.21.01:528][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.06.15-18.21.01:552][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.06.15-18.21.01:553][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.06.15-18.21.01:626][  0]LogSlate: Took 0.000232 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.06.15-18.21.01:627][  0]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.06.15-18.21.01:631][  0]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.06.15-18.21.01:685][  0]LogRenderer: Reallocating scene render targets to support 1092x504 Format 10 NumSamples 1 (Frame:1).
[2021.06.15-18.21.01:711][  0]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.06.15-18.21.01:743][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.06.15-18.21.01:744][  0]LogLoad: (Engine Initialization) Total time: 11.14 seconds
[2021.06.15-18.21.01:744][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.06.15-18.21.01:744][  0]LogInit: First time updating LLM stats...
[2021.06.15-18.21.01:759][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2021.06.15-18.21.01:796][  0]LogAssetRegistry: Asset discovery search completed in 8.2837 seconds
[2021.06.15-18.21.01:798][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2021.06.15-18.21.01:868][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.06.15-18.21.01:909][  0]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.06.15-18.55.25:194][332]LogRenderer: Reallocating scene render targets to support 1460x712 Format 10 NumSamples 1 (Frame:159).
[2021.06.15-18.55.29:015][772]LogActorFactory: Actor Factory created Cube
[2021.06.15-18.55.29:557][836]LogActorFactory: Actor Factory created Cube
[2021.06.15-18.55.31:151][ 17]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.06.15-18.55.47:546][934]LogMaterial: Display: Missing cached shader map for material DefaultMediaPlaneMaterial, compiling. 
[2021.06.15-18.55.47:552][934]LogMaterial: Display: Material /MediaCompositing/DefaultMediaPlaneMaterial.DefaultMediaPlaneMaterial needed to have new flag set bUsedWithStaticLighting !
[2021.06.15-18.55.47:552][934]LogMaterial: Display: Missing cached shader map for material DefaultMediaPlaneMaterial, compiling. 
[2021.06.15-18.55.47:554][934]LogShaderCompilers: Display: Worker (1/29): shaders left to compile 4
[2021.06.15-18.55.47:554][934]LogShaderCompilers: Display: Worker (2/29): shaders left to compile 3
[2021.06.15-18.55.47:554][934]LogShaderCompilers: Display: Worker (3/29): shaders left to compile 2
[2021.06.15-18.55.47:554][934]LogShaderCompilers: Display: Worker (4/29): shaders left to compile 1
[2021.06.15-18.55.58:230][185]LogMaterial: Display: Missing cached shader map for material ErodeAlpha, compiling. 
[2021.06.15-18.55.58:250][186]LogShaderCompilers: Display: Worker (1/29): shaders left to compile 8
[2021.06.15-18.55.58:250][186]LogShaderCompilers: Display: Worker (2/29): shaders left to compile 7
[2021.06.15-18.55.58:250][186]LogShaderCompilers: Display: Worker (3/29): shaders left to compile 6
[2021.06.15-18.55.58:250][186]LogShaderCompilers: Display: Worker (4/29): shaders left to compile 5
[2021.06.15-18.55.58:250][186]LogShaderCompilers: Display: Worker (5/29): shaders left to compile 4
[2021.06.15-18.55.58:250][186]LogShaderCompilers: Display: Worker (6/29): shaders left to compile 3
[2021.06.15-18.55.58:250][186]LogShaderCompilers: Display: Worker (7/29): shaders left to compile 2
[2021.06.15-18.55.58:250][186]LogShaderCompilers: Display: Worker (8/29): shaders left to compile 1
[2021.06.15-18.56.07:731][274]LogMaterial: Display: Missing cached shader map for material ImageReflectionPreview, compiling. 
[2021.06.15-18.56.07:739][274]LogMaterial: Display: Material /Engine/EditorMaterials/Utilities/ImageReflectionPreview.ImageReflectionPreview needed to have new flag set bUsedWithStaticLighting !
[2021.06.15-18.56.07:740][274]LogMaterial: Display: Missing cached shader map for material ImageReflectionPreview, compiling. 
[2021.06.15-18.56.07:743][274]LogShaderCompilers: Display: Worker (1/29): shaders left to compile 8
[2021.06.15-18.56.07:743][274]LogShaderCompilers: Display: Worker (2/29): shaders left to compile 7
[2021.06.15-18.56.07:743][274]LogShaderCompilers: Display: Worker (3/29): shaders left to compile 6
[2021.06.15-18.56.07:743][274]LogShaderCompilers: Display: Worker (4/29): shaders left to compile 5
[2021.06.15-18.56.07:743][274]LogShaderCompilers: Display: Worker (5/29): shaders left to compile 4
[2021.06.15-18.56.07:743][274]LogShaderCompilers: Display: Worker (6/29): shaders left to compile 3
[2021.06.15-18.56.07:743][274]LogShaderCompilers: Display: Worker (7/29): shaders left to compile 2
[2021.06.15-18.56.07:743][274]LogShaderCompilers: Display: Worker (8/29): shaders left to compile 1
[2021.06.15-18.56.07:756][275]LogShaderCompilers: Display: Worker (9/29): shaders left to compile 8
[2021.06.15-18.56.07:756][275]LogShaderCompilers: Display: Worker (10/29): shaders left to compile 7
[2021.06.15-18.56.07:756][275]LogShaderCompilers: Display: Worker (11/29): shaders left to compile 6
[2021.06.15-18.56.07:756][275]LogShaderCompilers: Display: Worker (12/29): shaders left to compile 5
[2021.06.15-18.56.07:756][275]LogShaderCompilers: Display: Worker (13/29): shaders left to compile 4
[2021.06.15-18.56.07:756][275]LogShaderCompilers: Display: Worker (14/29): shaders left to compile 3
[2021.06.15-18.56.07:756][275]LogShaderCompilers: Display: Worker (15/29): shaders left to compile 2
[2021.06.15-18.56.07:756][275]LogShaderCompilers: Display: Worker (16/29): shaders left to compile 1
[2021.06.15-18.56.14:059][955]LogMaterial: Display: Missing cached shader map for material LandscapeLayerUsageMaterial, compiling. 
[2021.06.15-18.56.14:074][956]LogShaderCompilers: Display: Worker (1/29): shaders left to compile 2
[2021.06.15-18.56.14:074][956]LogShaderCompilers: Display: Worker (2/29): shaders left to compile 1
[2021.06.15-18.56.28:335][621]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube)
[2021.06.15-18.56.39:906][965]LogMaterial: Display: Missing cached shader map for material CASC_RenderLights_MAT, compiling. 
[2021.06.15-18.56.39:949][966]LogShaderCompilers: Display: Worker (1/29): shaders left to compile 28
[2021.06.15-18.56.39:949][966]LogShaderCompilers: Display: Worker (2/29): shaders left to compile 26
[2021.06.15-18.56.39:949][966]LogShaderCompilers: Display: Worker (3/29): shaders left to compile 24
[2021.06.15-18.56.39:949][966]LogShaderCompilers: Display: Worker (4/29): shaders left to compile 22
[2021.06.15-18.56.39:949][966]LogShaderCompilers: Display: Worker (5/29): shaders left to compile 20
[2021.06.15-18.56.39:949][966]LogShaderCompilers: Display: Worker (6/29): shaders left to compile 18
[2021.06.15-18.56.39:949][966]LogShaderCompilers: Display: Worker (7/29): shaders left to compile 16
[2021.06.15-18.56.39:949][966]LogShaderCompilers: Display: Worker (8/29): shaders left to compile 14
[2021.06.15-18.56.39:949][966]LogShaderCompilers: Display: Worker (9/29): shaders left to compile 12
[2021.06.15-18.56.39:949][966]LogShaderCompilers: Display: Worker (10/29): shaders left to compile 10
[2021.06.15-18.56.39:949][966]LogShaderCompilers: Display: Worker (11/29): shaders left to compile 8
[2021.06.15-18.56.39:949][966]LogShaderCompilers: Display: Worker (12/29): shaders left to compile 6
[2021.06.15-18.56.39:949][966]LogShaderCompilers: Display: Worker (13/29): shaders left to compile 4
[2021.06.15-18.56.39:949][966]LogShaderCompilers: Display: Worker (14/29): shaders left to compile 2
[2021.06.15-18.56.46:074][530]LogMaterial: Display: Missing cached shader map for material ColorMaskBrushMaterial, compiling. 
[2021.06.15-18.56.46:096][531]LogShaderCompilers: Display: Worker (1/29): shaders left to compile 8
[2021.06.15-18.56.46:096][531]LogShaderCompilers: Display: Worker (2/29): shaders left to compile 7
[2021.06.15-18.56.46:097][531]LogShaderCompilers: Display: Worker (3/29): shaders left to compile 6
[2021.06.15-18.56.46:097][531]LogShaderCompilers: Display: Worker (4/29): shaders left to compile 5
[2021.06.15-18.56.46:097][531]LogShaderCompilers: Display: Worker (5/29): shaders left to compile 4
[2021.06.15-18.56.46:097][531]LogShaderCompilers: Display: Worker (6/29): shaders left to compile 3
[2021.06.15-18.56.46:097][531]LogShaderCompilers: Display: Worker (7/29): shaders left to compile 2
[2021.06.15-18.56.46:097][531]LogShaderCompilers: Display: Worker (8/29): shaders left to compile 1
[2021.06.15-18.56.54:975][550]LogMaterial: Display: Missing cached shader map for material DeltaGenMasterClearCoat, compiling. 
[2021.06.15-18.56.54:996][551]LogShaderCompilers: Display: Worker (1/29): shaders left to compile 12
[2021.06.15-18.56.54:996][551]LogShaderCompilers: Display: Worker (2/29): shaders left to compile 11
[2021.06.15-18.56.54:996][551]LogShaderCompilers: Display: Worker (3/29): shaders left to compile 10
[2021.06.15-18.56.54:996][551]LogShaderCompilers: Display: Worker (4/29): shaders left to compile 9
[2021.06.15-18.56.54:996][551]LogShaderCompilers: Display: Worker (5/29): shaders left to compile 8
[2021.06.15-18.56.54:996][551]LogShaderCompilers: Display: Worker (6/29): shaders left to compile 7
[2021.06.15-18.56.54:996][551]LogShaderCompilers: Display: Worker (7/29): shaders left to compile 6
